"2","2015-03-21 18:00:00","1","517","516","100","1"
"3","2015-03-21 18:15:00","1","465","433","100","1"
"4","2015-03-21 18:30:00","1","122","202","100","1"
"5","2015-03-21 18:45:00","1","182","179","100","1"
"6","2015-03-21 19:00:00","1","172","85","100","1"
"8","2015-03-21 19:15:00","1","80","366","100","0"
"9","2015-03-21 19:30:00","1","342","295","100","1"
"10","2015-03-21 19:45:00","1","427","204","100","2"
"11","2015-03-21 20:00:00","1","54","41","100","1"
"12","2015-03-21 20:15:00","1","34","28","100","1"
"15","2015-03-21 21:00:00","1","13","11","100","2"
"14","2015-03-21 20:30:00","1","63","7","100","1"
"16","2015-03-21 22:00:00","3","401","374","100","1"
"17","2015-03-21 22:15:00","3","457","483","100","1"
"18","2015-03-21 22:30:00","3","367","515","100","1"
"19","2015-03-21 22:45:00","3","480","350","100","2"
"20","2015-03-22 00:30:00","3","488","470","100","2"
"21","2015-03-22 01:00:00","3","321","351","100","2"
"22","2015-03-22 01:30:00","3","391","365","100","1"
"80","2015-03-22 18:00:00","5","130","141","100","0"
"24","2015-03-21 22:00:00","4","258","354","100","1"
"30","2015-03-21 22:30:00","4","353","490","100","1"
"31","2015-03-21 23:00:00","4","331","256","100","1"
"33","2015-03-21 22:00:00","2","509","225","100","2"
"32","2015-03-21 23:30:00","4","435","430","100","1"
"34","2015-03-21 22:30:00","2","375","332","100","2"
"35","2015-03-21 23:00:00","2","472","232","100","2"
"36","2015-03-22 00:00:00","2","364","333","100","2"
"37","2015-03-22 00:00:00","2","364","333","100","0"
"38","2015-03-22 00:30:00","2","292","248","100","2"
"39","2015-03-22 01:30:00","2","500","498","100","1"
"40","2015-03-21 21:30:00","12","511","16","100","2"
"41","2015-03-21 22:00:00","12","133","151","100","1"
"42","2015-03-21 23:30:00","8","152","485","100","1"
"43","2015-03-22 00:00:00","8","79","70","100","1"
"44","2015-03-22 00:30:00","8","150","72","100","1"
"45","2015-03-22 01:00:00","8","423","98","100","2"
"46","2015-03-22 01:30:00","8","25","154","100","0"
"47","2015-03-21 22:00:00","9","249","493","100","2"
"48","2015-03-21 22:30:00","9","221","356","100","2"
